LABORATORIO,ARTICULO,DESCRIPCION,CLASE_ABC,ORDEN_MINIMA,FACTOR_EMPAQUE,BODEGA,CANT_DISPONIBLE,CANT_PEDIDA,CANT_TRANSITO,ARTICULO2,DESCRIPCION3,CLASE_ABC(Privado),ORDEN_MINIMA(Privado),FACTOR_EMPAQUE(Privado),BODEGA (privado),CANT_DISPONIBLE (Privado),CANT_PEDIDA (Privado),CANT_TRANSITO (Privado)
Naprod,10118212,erlotinib 100 mg Tabletas Recubiertas 10/Caja (Naprod),C,NOT FOUND,10,006,0.00,0,0,10118212,erlotinib 100 mg Tabletas Recubiertas 10/Caja (Naprod),Categoria,0,10,002,0,0,0
Naprod,10118251,Fludarabina Fosfato 50 mg Liofilizado para Sol. iny. Vial 1/Caja Refrigerado (Naprod),B,NOT FOUND,1,006,4.00,0,0,10118251,Fludarabina Fosfato 50 mg Liofilizado para Sol. iny. Vial 1/Caja Refrigerado (Naprod),Categoria,0,1,002,77,0,0
Naprod,10118501,Vinblastina 10 Mg PPSi  Vial 1/Caja Refrigerado (Naprod),C,NOT FOUND,1,006,4.00,0,0,10118501,Vinblastina 10 Mg PPSi  Vial 1/Caja Refrigerado (Naprod),Categoria,0,1,002,0,0,0
JIANGSU PENGYAO,15023021,"Complejo B (B1:100mg, B6:5mg, B12:50mcg) Tabletas Recubiertas 100/Caja (J. Pengyao)",C,NOT FOUND,100,006,35.00,0,0,15023021,"Complejo B (B1:100mg, B6:5mg, B12:50mcg) Tabletas Recubiertas 100/Caja (J. Pengyao)",C,0,100,002,8705,0,0
Naprod,10118051,Bortezomib 3.5 mg   Polvo Liofilizado para Solucion inyectable Vial 1/Caja(Naprod),A+,NOT FOUND,1,006,0.00,0,0,10118051,Bortezomib 3.5 mg   Polvo Liofilizado para Solucion inyectable Vial 1/Caja(Naprod),Categoria,150,1,002,148,0,0
Naprod,10118292,Hidroxiurea 500 Mg Capsula 50/Caja (Naprod),B,NOT FOUND,50,006,0.00,0,0,10118292,Hidroxiurea 500 Mg Capsula 50/Caja (Naprod),C,0,50,002,33,0,0
Naprod,10115012,Lenalidomida 25 mg Capsulas 10/Frasco 1/Caja (Naprod),A+,NOT FOUND,10,006,28.00,0,0,10115012,Lenalidomida 25 mg Capsulas 10/Frasco 1/Caja (Naprod),Categoria,200,10,002,300,0,0
Naprod,10118472,Temozolamida 100 mg Capsulas 5/Caja (Naprod),A+,NOT FOUND,5,006,20.00,0,0,10118472,Temozolamida 100 mg Capsulas 5/Caja (Naprod),Categoria,0,5,002,330,0,0
JIANGSU PENGYAO,15004021,Difenhidramina 10mg/ml Solucion inyectable 100 ampollas/Caja (J. Pengyao),B,NOT FOUND,100,006,0.33,0,0,15004021,Difenhidramina 10mg/ml Solucion inyectable 100 ampollas/Caja (J. Pengyao),C,0,100,002,1,0,0
Naprod,10118342,irinotecan 20 mg/ml Sol. iny i.V 5 ml/Vial 1/Caja  (Naprod),A,NOT FOUND,1,006,36.00,0,0,10118342,irinotecan 20 mg/ml Sol. iny i.V 5 ml/Vial 1/Caja  (Naprod),Categoria,300,1,002,250,0,0
